Step,AgentID,SugarLevel
552,17,137
552,18,195
552,19,164
552,20,164
552,21,123
552,22,117
552,23,123
552,24,130
552,25,144
552,26,262
552,27,148
552,28,258
552,29,5
552,30,41
553,1,254
553,2,200
553,3,150
553,4,120
553,5,141
553,6,109
553,7,135
553,8,102
553,9,197
553,10,304
553,11,58
553,12,215
553,13,198
553,14,166
553,15,124
553,16,176
553,17,137
553,18,195
553,19,164
553,20,164
553,21,123
553,22,117
553,23,123
553,24,130
553,25,144
553,26,262
553,27,148
553,28,258
553,29,5
553,30,41
554,1,254
554,2,200
554,3,150
554,4,120
554,5,141
554,6,109
554,7,135
554,8,102
554,9,197
554,10,304
554,11,58
554,12,215
554,13,198
554,14,166
554,15,124
554,16,176
554,17,137
554,18,195
554,19,164
554,20,164
554,21,123
554,22,117
554,23,123
554,24,130
554,25,144
554,26,262
554,27,148
554,28,258
554,29,5
554,30,41
555,1,254
555,2,200
555,3,150
555,4,120
555,5,141
555,6,109
555,7,135
555,8,102
555,9,197
555,10,304
555,11,58
555,12,215
555,13,198
555,14,166
555,15,124
555,16,176
555,17,137
555,18,195
555,19,164
555,20,164
555,21,123
555,22,117
555,23,123
555,24,130
555,25,144
555,26,262
555,27,148
555,28,258
555,29,5
555,30,41
556,1,254
556,2,200
556,3,150
556,4,120
556,5,141
556,6,109
556,7,135
556,8,102
556,9,197
556,10,304
556,11,58
556,12,215
556,13,198
556,14,166
556,15,124
556,16,176
556,17,137
556,18,195
556,19,164
556,20,164
556,21,123
556,22,117
556,23,123
556,24,130
556,25,144
556,26,262
556,27,148
556,28,258
556,29,5
556,30,41
557,1,254
557,2,200
557,3,150
557,4,120
557,5,141
557,6,109
557,7,135
557,8,102
557,9,197
557,10,304
557,11,58
557,12,215
557,13,198
557,14,166
557,15,124
557,16,176
557,17,137
557,18,195
557,19,164
557,20,164
557,21,123
557,22,117
557,23,123
557,24,130
557,25,144
557,26,262
557,27,148
557,28,258
557,29,5
557,30,41
558,1,254
558,2,200
558,3,150
558,4,120
558,5,141
558,6,109
558,7,135
558,8,102
558,9,197
558,10,304
558,11,58
558,12,215
558,13,198
558,14,166
558,15,124
558,16,176
558,17,137
558,18,195
558,19,164
558,20,164
558,21,123
558,22,117
558,23,123
558,24,130
558,25,144
558,26,262
558,27,148
558,28,258
558,29,5
558,30,41
559,1,254
559,2,200
559,3,150
559,4,120
559,5,141
559,6,109
559,7,135
559,8,102
559,9,197
559,10,304
559,11,58
559,12,215
559,13,198
559,14,166
559,15,124
559,16,176
559,17,137
559,18,195
559,19,164
559,20,164
559,21,123
559,22,117
559,23,123
559,24,130
559,25,144
559,26,262
559,27,148
559,28,258
559,29,5
559,30,41
560,1,254
560,2,200
560,3,150
560,4,120
560,5,141
560,6,109
560,7,135
560,8,102
560,9,197
560,10,304
560,11,58
560,12,215
560,13,198
560,14,166
560,15,124
560,16,176
560,17,137
560,18,195
560,19,164
560,20,164
560,21,123
560,22,117
560,23,123
560,24,130
560,25,144
560,26,262
560,27,148
560,28,258
560,29,5
560,30,41
561,1,254
561,2,200
561,3,150
561,4,120
561,5,141
561,6,109
561,7,135
561,8,102
561,9,197
561,10,304
561,11,58
561,12,215
561,13,198
561,14,166
561,15,124
561,16,176
561,17,137
561,18,195
561,19,164
561,20,164
561,21,123
561,22,117
561,23,123
561,24,130
561,25,144
561,26,262
561,27,148
561,28,258
561,29,5
561,30,41
562,1,254
562,2,200
562,3,150
562,4,120
562,5,141
562,6,109
562,7,135
562,8,102
562,9,197
562,10,304
562,11,58
562,12,215
562,13,198
562,14,166
562,15,124
562,16,176
562,17,137
562,18,195
562,19,164
562,20,164
562,21,123
562,22,117
562,23,123
562,24,130
562,25,144
562,26,262
562,27,148
562,28,258
562,29,5
562,30,41
563,1,254
563,2,200
563,3,150
563,4,120
563,5,141
563,6,109
563,7,135
563,8,102
563,9,197
563,10,304
563,11,58
563,12,215
563,13,198
563,14,166
563,15,124
563,16,176
563,17,137
563,18,195
563,19,164
563,20,164
563,21,123
563,22,117
563,23,123
563,24,130
563,25,144
563,26,262
563,27,148
563,28,258
563,29,5
563,30,41
564,1,254
564,2,200
564,3,150
564,4,120
564,5,141
564,6,109
564,7,135
564,8,102
564,9,197
564,10,304
564,11,58
564,12,215
564,13,198
564,14,166
564,15,124
564,16,176
564,17,137
564,18,195
564,19,164
564,20,164
564,21,123
564,22,117
564,23,123
564,24,130
564,25,144
564,26,262
564,27,148
564,28,258
564,29,5
564,30,41
565,1,254
565,2,200
565,3,150
565,4,120
565,5,141
565,6,109
565,7,135
565,8,102
565,9,197
565,10,304
565,11,58
565,12,215
565,13,198
565,14,166
565,15,124
565,16,176
565,17,137
565,18,195
565,19,164
565,20,164
565,21,123
565,22,117
565,23,123
565,24,130
565,25,144
565,26,262
565,27,148
565,28,258
565,29,5
565,30,41
566,1,254
566,2,200
566,3,150
566,4,120
566,5,141
566,6,109
566,7,135
566,8,102
566,9,197
566,10,304
566,11,58
566,12,215
566,13,198
566,14,166
566,15,124
566,16,176
566,17,137
566,18,195
566,19,164
566,20,164
566,21,123
566,22,117
566,23,123
566,24,130
566,25,144
566,26,262
566,27,148
566,28,258
566,29,5
566,30,41
567,1,254
567,2,200
567,3,150
567,4,120
567,5,141
567,6,109
567,7,135
567,8,102
567,9,197
567,10,304
567,11,58
567,12,215
567,13,198
567,14,166
567,15,124
567,16,176
567,17,137
567,18,195
567,19,164
567,20,164
567,21,123
567,22,117
567,23,123
567,24,130
567,25,144
567,26,262
567,27,148
567,28,258
567,29,5
567,30,41
568,1,254
568,2,200
568,3,150
568,4,120
568,5,141
568,6,109
568,7,135
568,8,102
568,9,197
568,10,304
568,11,58
568,12,215
568,13,198
568,14,166
568,15,124
568,16,176
568,17,137
568,18,195
568,19,164
568,20,164
568,21,123
568,22,117
568,23,123
568,24,130
568,25,144
568,26,262
568,27,148
568,28,258
568,29,5
568,30,41
569,1,254
569,2,200
569,3,150
569,4,120
569,5,141
569,6,109
569,7,135
569,8,102
569,9,197
569,10,304
569,11,58
569,12,215
569,13,198
569,14,166
569,15,124
569,16,176
569,17,137
569,18,195
569,19,164
569,20,164
569,21,123
569,22,117
569,23,123
569,24,130
569,25,144
569,26,262
569,27,148
569,28,258
569,29,5
569,30,41
570,1,254
570,2,200
570,3,150
570,4,120
570,5,141
570,6,109
570,7,135
570,8,102
570,9,197
570,10,304
570,11,58
570,12,215
570,13,198
570,14,166
570,15,124
570,16,176
570,17,137
570,18,195
570,19,164
570,20,164
570,21,123
570,22,117
570,23,123
570,24,130
570,25,144
570,26,262
570,27,148
570,28,258
570,29,5
570,30,41
571,1,254
571,2,200
571,3,150
571,4,120
571,5,141
571,6,109
571,7,135
571,8,102
571,9,197
571,10,304
571,11,58
571,12,215
571,13,198
571,14,166
571,15,124
571,16,176
571,17,137
571,18,195
571,19,164
571,20,164
571,21,123
571,22,117
571,23,123
571,24,130
571,25,144
571,26,262
571,27,148
571,28,258
571,29,5
571,30,41
572,1,254
572,2,200
572,3,150
572,4,120
572,5,141
572,6,109
572,7,135
572,8,102
572,9,197
572,10,304
572,11,58
572,12,215
572,13,198
572,14,166
572,15,124
572,16,176
572,17,137
572,18,195
572,19,164
572,20,164
572,21,123
572,22,117
572,23,123
572,24,130
572,25,144
572,26,262
572,27,148
572,28,258
572,29,5
572,30,41
573,1,254
573,2,200
573,3,150
573,4,120
573,5,141
573,6,109
573,7,135
573,8,102
573,9,197
573,10,304
573,11,58
573,12,215
573,13,198
573,14,166
573,15,124
573,16,176
573,17,137
573,18,195
573,19,164
573,20,164
573,21,123
573,22,117
573,23,123
573,24,130
573,25,144
573,26,262
573,27,148
573,28,258
573,29,5
573,30,41
574,1,254
574,2,200
574,3,150
574,4,120
574,5,141
574,6,109
574,7,135
574,8,102
574,9,197
574,10,304
574,11,58
574,12,215
574,13,198
574,14,166
574,15,124
574,16,176
574,17,137
574,18,195
574,19,164
574,20,164
574,21,123
574,22,117
574,23,123
574,24,130
574,25,144
574,26,262
574,27,148
574,28,258
574,29,5
574,30,41
575,1,254
575,2,200
575,3,150
575,4,120
575,5,141
575,6,109
575,7,135
575,8,102
575,9,197
575,10,304
575,11,58
575,12,215
575,13,198
575,14,166
575,15,124
575,16,176
575,17,137
575,18,195
575,19,164
575,20,164
575,21,123
575,22,117
575,23,123
575,24,130
575,25,144
575,26,262
575,27,148
575,28,258
575,29,5
575,30,41
576,1,254
576,2,200
576,3,150
576,4,120
576,5,141
576,6,109
576,7,135
576,8,102
576,9,197
576,10,304
576,11,58
576,12,215
576,13,198
576,14,166
576,15,124
576,16,176
576,17,137
576,18,195
576,19,164
576,20,164
576,21,123
576,22,117
576,23,123
576,24,130
576,25,144
576,26,262
576,27,148
576,28,258
576,29,5
576,30,41
577,1,254
577,2,200
577,3,150
577,4,120
577,5,141
577,6,109
577,7,135
577,8,102
577,9,197
577,10,305
577,11,58
577,12,215
577,13,198
577,14,166
577,15,124
577,16,176
577,17,137
577,18,195
577,19,164
577,20,164
577,21,123
577,22,117
577,23,123
577,24,130
577,25,144
577,26,262
577,27,148
577,28,258
577,29,5
577,30,41
578,1,254
578,2,200
578,3,150
578,4,120
578,5,141
578,6,109
578,7,135
578,8,102
578,9,197
578,10,305
578,11,58
578,12,215
578,13,198
578,14,166
578,15,124
578,16,176
578,17,137
578,18,195
578,19,164
578,20,164
578,21,123
578,22,117
578,23,123
578,24,130
578,25,144
578,26,262
578,27,148
578,28,258
578,29,5
578,30,41
579,1,254
579,2,200
579,3,150
579,4,120
579,5,141
579,6,109
579,7,135
579,8,102
579,9,197
579,10,305
579,11,58
579,12,215
579,13,198
579,14,166
579,15,124
579,16,176
579,17,137
579,18,195
579,19,164
579,20,164
579,21,123
579,22,117
579,23,123
579,24,130
579,25,144
579,26,262
579,27,148
579,28,258
579,29,5
579,30,41
580,1,254
580,2,200
580,3,150
580,4,120
580,5,141
580,6,109
580,7,135
580,8,102
580,9,197
580,10,305
580,11,58
580,12,215
580,13,198
580,14,166
580,15,124
580,16,176
580,17,137
580,18,195
580,19,164
580,20,164
580,21,123
580,22,117
580,23,123
580,24,130
580,25,144
580,26,262
580,27,148
580,28,258
580,29,5
580,30,41
581,1,254
581,2,200
581,3,150
581,4,120
581,5,141
581,6,109
581,7,135
581,8,102
581,9,197
581,10,305
581,11,58
581,12,215
581,13,198
581,14,166
581,15,124
581,16,176
581,17,137
581,18,195
581,19,164
581,20,164
581,21,123
581,22,117
581,23,123
581,24,130
581,25,144
581,26,262
581,27,148
581,28,258
581,29,5
581,30,41
582,1,254
582,2,200
582,3,150
582,4,120
582,5,141
582,6,109
582,7,135
582,8,102
582,9,197
582,10,305
582,11,58
582,12,215
582,13,198
582,14,166
582,15,124
582,16,176
582,17,137
582,18,195
582,19,164
582,20,164
582,21,123
582,22,117
582,23,123
582,24,130
582,25,144
582,26,262
582,27,148
582,28,258
582,29,5
582,30,41
583,1,254
583,2,200
583,3,150
583,4,120
583,5,141
583,6,109
583,7,135
583,8,102
583,9,197
583,10,305
583,11,58
583,12,215
583,13,198
583,14,166
583,15,124
583,16,176
583,17,137
583,18,195
583,19,164
583,20,164
583,21,123
583,22,117
583,23,123
583,24,130
583,25,144
583,26,262
583,27,148
583,28,258
583,29,5
583,30,41
584,1,254
584,2,200
584,3,150
584,4,120
584,5,141
584,6,109
584,7,135
584,8,102
584,9,197
584,10,305
584,11,58
584,12,215
584,13,198
584,14,166
584,15,124
584,16,176
584,17,137
584,18,195
584,19,164
584,20,164
584,21,123
584,22,117
584,23,123
584,24,130
584,25,144
584,26,262
584,27,148
584,28,258
584,29,5
584,30,41
585,1,254
585,2,200
585,3,150
585,4,120
585,5,141
585,6,109
585,7,135
585,8,102
585,9,197
585,10,305
585,11,58
585,12,215
585,13,198
585,14,166
585,15,124
585,16,176
585,17,137
585,18,195
585,19,164
585,20,164
585,21,123
585,22,117
585,23,123
585,24,130
585,25,144
585,26,262
585,27,148
585,28,258
585,29,5
585,30,41
586,1,254
586,2,200
586,3,150
586,4,120
586,5,141
586,6,109
586,7,135
586,8,102
586,9,197
586,10,305
586,11,58
586,12,215
586,13,198
586,14,166
586,15,124
586,16,176
586,17,137
586,18,195
586,19,164
586,20,164
586,21,123
586,22,117
586,23,123
586,24,130
586,25,144
586,26,262
586,27,148
586,28,258
586,29,5
586,30,41
587,1,254
587,2,200
587,3,150
587,4,120
587,5,141
587,6,109
587,7,135
587,8,102
587,9,197
587,10,305
587,11,58
587,12,215
587,13,198
587,14,166
587,15,124
587,16,176
587,17,137
587,18,195
587,19,164
587,20,164
587,21,123
587,22,117
587,23,123
587,24,130
587,25,144
587,26,262
587,27,148
587,28,258
587,29,5
587,30,41
588,1,254
588,2,200
588,3,150
588,4,120
588,5,141
588,6,109
588,7,135
588,8,102
588,9,197
588,10,305
588,11,58
588,12,215
588,13,198
588,14,166
588,15,124
588,16,176
588,17,137
588,18,195
588,19,164
588,20,164
588,21,124
588,22,117
588,23,123
588,24,130
588,25,144
588,26,262
588,27,148
588,28,258
588,29,5
588,30,41
589,1,254
589,2,200
589,3,150
589,4,120
589,5,141
589,6,109
589,7,135
589,8,102
589,9,197
589,10,305
589,11,58
589,12,215
589,13,198
589,14,166
589,15,124
589,16,176
589,17,137
589,18,195
589,19,164
589,20,164
589,21,124
589,22,117
589,23,123
589,24,130
589,25,144
589,26,262
589,27,148
589,28,258
589,29,5
589,30,41
590,1,254
590,2,200
590,3,150
590,4,120
590,5,141
590,6,109
590,7,135
590,8,102
590,9,197
590,10,305
590,11,58
590,12,215
590,13,198
590,14,166
590,15,124
590,16,176
590,17,137
590,18,195
590,19,164
590,20,164
590,21,124
590,22,117
590,23,123
590,24,130
590,25,144
590,26,262
590,27,148
590,28,258
590,29,5
590,30,41
591,1,254
591,2,200
591,3,150
591,4,120
591,5,141
591,6,109
591,7,135
591,8,102
591,9,197
591,10,305
591,11,58
591,12,215
591,13,198
591,14,166
591,15,124
591,16,176
591,17,137
591,18,195
591,19,164
591,20,164
591,21,124
591,22,117
591,23,123
591,24,130
591,25,144
591,26,262
591,27,148
591,28,258
591,29,5
591,30,41
592,1,254
592,2,200
592,3,150
592,4,120
592,5,141
592,6,109
592,7,135
592,8,102
592,9,197
592,10,305
592,11,58
592,12,215
592,13,198
592,14,166
592,15,124
592,16,176
592,17,137
592,18,195
592,19,164
592,20,164
592,21,124
592,22,117
592,23,123
592,24,130
592,25,144
592,26,262
592,27,148
592,28,258
592,29,5
592,30,41
593,1,254
593,2,200
593,3,150
593,4,120
593,5,141
593,6,109
593,7,135
593,8,102
593,9,197
593,10,305
593,11,58
593,12,215
593,13,198
593,14,166
593,15,124
593,16,176
593,17,137
593,18,195
593,19,164
593,20,164
593,21,124
593,22,117
593,23,123
593,24,130
593,25,144
593,26,262
593,27,148
593,28,258
593,29,5
593,30,41
594,1,254
594,2,200
594,3,150
594,4,120
594,5,141
594,6,109
594,7,135
594,8,102
594,9,197
594,10,305
594,11,58
594,12,215
594,13,198
594,14,166
594,15,124
594,16,176
594,17,137
594,18,195
594,19,164
594,20,164
594,21,124
594,22,117
594,23,123
594,24,130
594,25,144
594,26,262
594,27,148
594,28,258
594,29,5
594,30,41
595,1,254
595,2,200
595,3,150
595,4,120
595,5,141
595,6,109
595,7,135
595,8,102
595,9,197
595,10,305
595,11,58
595,12,215
595,13,198
595,14,166
595,15,124
595,16,176
595,17,137
595,18,195
595,19,164
595,20,164
595,21,124
595,22,117
595,23,123
595,24,130
595,25,144
595,26,262
595,27,148
595,28,258
595,29,5
595,30,41
596,1,254
596,2,200
596,3,150
596,4,120
596,5,141
596,6,109
596,7,135
596,8,102
596,9,197
596,10,305
596,11,58
596,12,215
596,13,198
596,14,166
596,15,124
596,16,176
596,17,137
596,18,195
596,19,164
596,20,164
596,21,124
596,22,117
596,23,123
596,24,130
596,25,144
596,26,262
596,27,148
596,28,258
596,29,5
596,30,41
597,1,254
597,2,200
597,3,150
597,4,120
597,5,141
597,6,109
597,7,135
597,8,102
597,9,197
597,10,305
597,11,58
597,12,215
597,13,198
597,14,166
597,15,124
597,16,176
597,17,137
597,18,195
597,19,164
597,20,164
597,21,124
597,22,117
597,23,123
597,24,130
597,25,144
597,26,262
597,27,148
597,28,258
597,29,5
597,30,41
598,1,254
598,2,200
598,3,150
598,4,120
598,5,141
598,6,109
598,7,135
598,8,102
598,9,197
598,10,305
598,11,58
598,12,215
598,13,198
598,14,166
598,15,124
598,16,176
598,17,137
598,18,195
598,19,164
598,20,164
598,21,124
598,22,117
598,23,123
598,24,130
598,25,144
598,26,262
598,27,148
598,28,258
598,29,5
598,30,41
599,1,254
599,2,200
599,3,150
599,4,120
599,5,141
599,6,109
599,7,135
599,8,102
599,9,198
599,10,305
599,11,58
599,12,215
599,13,198
599,14,166
599,15,124
599,16,176
599,17,137
599,18,195
599,19,164
599,20,164
599,21,124
599,22,117
599,23,123
599,24,130
599,25,144
599,26,262
599,27,148
599,28,258
599,29,5
599,30,41
600,1,254
600,2,200
600,3,150
600,4,120
600,5,141
600,6,109
600,7,135
600,8,102
600,9,198
600,10,305
600,11,58
600,12,215
600,13,198
600,14,166
600,15,124
600,16,176
600,17,137
600,18,195
600,19,164
600,20,164
600,21,124
600,22,117
600,23,123
600,24,130
600,25,144
600,26,262
600,27,148
600,28,258
600,29,5
600,30,41
601,1,254
601,2,200
601,3,150
601,4,120
601,5,141
601,6,109
601,7,135
601,8,102
601,9,198
601,10,305
601,11,58
601,12,215
601,13,198
601,14,166
601,15,124
601,16,176
601,17,137
601,18,195
601,19,164
601,20,164
601,21,124
601,22,117
601,23,123
601,24,130
601,25,144
601,26,262
601,27,148
601,28,258
601,29,5
601,30,41
602,1,254
602,2,200
602,3,150
602,4,120
602,5,141
602,6,109
602,7,135
602,8,102
602,9,198
602,10,305
602,11,58
602,12,215
602,13,198
602,14,166
602,15,124
602,16,176
602,17,137
602,18,195
602,19,164
602,20,164
602,21,124
602,22,117
602,23,123
602,24,130
602,25,144
602,26,262
602,27,148
602,28,258
602,29,5
602,30,41
603,1,254
603,2,200
603,3,150
603,4,121
603,5,141
603,6,109
603,7,135
603,8,102
603,9,198
603,10,305
603,11,58
603,12,215
603,13,198
603,14,166
603,15,124
603,16,176
603,17,137
603,18,195
603,19,164
603,20,164
603,21,124
603,22,117
603,23,123
603,24,130
603,25,144
603,26,262
603,27,148
603,28,258
603,29,5
603,30,41
604,1,254
604,2,200
604,3,150
604,4,121
604,5,141
604,6,109
604,7,135
604,8,102
604,9,198
604,10,305
604,11,58
604,12,215
604,13,198
604,14,166
604,15,124
604,16,176
604,17,137
604,18,195
604,19,164
604,20,164
604,21,124
604,22,117
604,23,123
604,24,130
604,25,144
604,26,262
604,27,148
604,28,258
604,29,5
604,30,41
605,1,254
605,2,200
605,3,150
605,4,121
605,5,141
605,6,109
605,7,135
605,8,102
605,9,199
605,10,305
605,11,58
605,12,215
605,13,198
605,14,166
605,15,124
605,16,176
605,17,137
605,18,195
605,19,164
605,20,164
605,21,124
605,22,117
605,23,123
605,24,130
605,25,144
605,26,262
605,27,148
605,28,258
605,29,5
605,30,41
606,1,254
606,2,200
606,3,150
606,4,121
606,5,141
606,6,109
606,7,135
606,8,102
606,9,200
606,10,305
606,11,58
606,12,215
606,13,198
606,14,166
606,15,124
606,16,176
606,17,137
606,18,195
606,19,164
606,20,164
606,21,124
606,22,117
606,23,123
606,24,130
606,25,144
606,26,262
606,27,148
606,28,258
606,29,5
606,30,41
607,1,254
607,2,200
607,3,150
607,4,121
607,5,141
607,6,109
607,7,135
607,8,102
607,9,201
607,10,305
607,11,58
607,12,215
607,13,198
607,14,166
607,15,124
607,16,176
607,17,137
607,18,195
607,19,164
607,20,164
607,21,124
607,22,117
607,23,123
607,24,130
607,25,144
607,26,262
607,27,148
607,28,258
607,29,5
607,30,41
608,1,254
608,2,200
608,3,150
608,4,121
608,5,141
608,6,109
608,7,135
608,8,102
608,9,202
608,10,305
608,11,58
608,12,215
608,13,198
608,14,166
608,15,124
608,16,176
608,17,137
608,18,195
608,19,164
608,20,164
608,21,124
608,22,117
608,23,123
608,24,131
608,25,144
608,26,262
608,27,148
608,28,258
608,29,5
608,30,41
609,1,254
609,2,200
609,3,150
609,4,121
609,5,141
609,6,109
609,7,135
609,8,103
609,9,203
609,10,305
609,11,58
609,12,215
609,13,198
609,14,166
609,15,124
609,16,176
609,17,137
609,18,195
609,19,164
609,20,164
609,21,124
609,22,117
609,23,123
609,24,132
609,25,144
609,26,262
609,27,148
609,28,258
609,29,5
609,30,42
610,1,254
610,2,200
610,3,150
610,4,121
610,5,142
610,6,109
610,7,135
610,8,103
610,9,203
610,10,305
610,11,58
610,12,215
610,13,198
610,14,166
610,15,124
610,16,176
610,17,137
610,18,195
610,19,164
610,20,164
610,21,124
610,22,117
610,23,123
610,24,132
610,25,144
610,26,262
610,27,148
610,28,258
610,29,5
610,30,43
611,1,254
611,2,200
611,3,150
611,4,121
611,5,143
611,6,109
611,7,135
611,8,103
611,9,203
611,10,305
611,11,58
611,12,215
611,13,198
611,14,166
611,15,124
611,16,176
611,17,137
611,18,195
611,19,164
611,20,164
611,21,124
611,22,117
611,23,123
611,24,132
611,25,144
611,26,262
611,27,148
611,28,258
611,29,5
611,30,44
612,1,254
612,2,200
612,3,150
612,4,121
612,5,143
612,6,109
612,7,135
612,8,104
612,9,203
612,10,305
612,11,58
612,12,215
612,13,198
612,14,166
612,15,124
612,16,176
612,17,137
612,18,195
612,19,164
612,20,164
612,21,124
612,22,117
612,23,123
612,24,132
612,25,144
612,26,262
612,27,148
612,28,258
612,29,5
612,30,44
613,1,254
613,2,200
613,3,150
613,4,121
613,5,143
613,6,109
613,7,135
613,8,104
613,9,203
613,10,305
613,11,58
613,12,215
613,13,198
613,14,166
613,15,124
613,16,176
613,17,137
613,18,195
613,19,164
613,20,164
613,21,124
613,22,117
613,23,123
613,24,133
613,25,144
613,26,262
613,27,148
613,28,258
613,29,5
613,30,44
614,1,254
614,2,200
614,3,150
614,4,121
614,5,143
614,6,109
614,7,135
614,8,104
614,9,203
614,10,305
614,11,58
614,12,215
614,13,198
614,14,166
614,15,124
614,16,176
614,17,137
614,18,195
614,19,164
614,20,164
614,21,124
614,22,117
614,23,123
614,24,133
614,25,144
614,26,262
614,27,148
614,28,258
614,29,5
614,30,44
615,1,254
615,2,200
615,3,150
615,4,121
615,5,143
615,6,109
615,7,135
615,8,104
615,9,203
615,10,305
615,11,58
615,12,215
615,13,198
615,14,166
615,15,124
615,16,176
615,17,137
615,18,195
615,19,164
615,20,164
615,21,124
615,22,117
615,23,123
615,24,133
615,25,144
615,26,262
615,27,148
615,28,258
615,29,5
615,30,44
616,1,254
616,2,200
616,3,150
616,4,121
616,5,143
616,6,109
616,7,135
616,8,104
616,9,203
616,10,305
616,11,58
616,12,215
616,13,198
616,14,166
616,15,124
616,16,176
616,17,137
616,18,195
616,19,164
616,20,164
616,21,124
616,22,117
616,23,123
616,24,133
616,25,144
